branch_id,branch_name,branch_code,branch_type,address_street,address_city,address_state,address_zip,phone_number,fax_number,email,manager_id,opening_date,operating_hours,atm_count,safe_deposit_boxes,drive_thru,night_deposit,wire_transfer_services,notary_services,financial_advisor_services,loan_services,insurance_services,investment_services,compliance_officer,security_system,accessibility_features,parking_available,public_transportation,branch_size_sqft,employee_count,customer_count,monthly_transactions,quarterly_revenue,annual_budget,branch_status,special_services,notes
BR001,Downtown Branch,DT001,Full Service,"123 Main Street","New York",NY,10001,555-2001,555-2002,[email],BM001,1985-01-15,"Mon-Fri 9AM-5PM Sat 9AM-1PM",3,150,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,CO001,Advanced,Yes,Yes,5000,25,2500,15000,2500000,500000,Active,"Premium Services","Flagship downtown location"
BR002,Westside Branch,WS002,Full Service,"456 Oak Avenue","Los Angeles",CA,90210,555-2003,555-2004,[email],BM002,1990-06-20,"Mon-Fri 9AM-5PM Sat 9AM-1PM",2,100,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,CO002,Advanced,Yes,Yes,4500,20,2000,12000,2000000,400000,Active,"Business Services","Business-focused branch"
BR003,North Branch,NB003,Full Service,"789 Pine Street","Chicago",IL,60601,555-2005,555-2006,[email],BM003,1988-03-10,"Mon-Fri 9AM-5PM Sat 9AM-1PM",2,75,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,CO003,Standard,Yes,Yes,4000,18,1800,10000,1800000,350000,Active,"Standard Services","Community-focused branch"
BR004,South Branch,SB004,Full Service,"321 Elm Drive","Houston",TX,77001,555-2007,555-2008,[email],BM004,1995-08-25,"Mon-Fri 9AM-5PM Sat 9AM-1PM",2,80,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,CO004,Advanced,Yes,Yes,4200,22,2200,13000,2200000,450000,Active,"Premium Services","High-growth area branch"
BR005,Central Branch,CB005,Full Service,"654 Cedar Lane","Phoenix",AZ,85001,555-2009,555-2010,[email],BM005,1987-08-15,"Mon-Fri 9AM-5PM Sat 9AM-1PM",3,120,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,CO005,Advanced,Yes,Yes,4800,24,2400,14000,2400000,480000,Active,"Business Services","Commercial district branch"
BR006,East Branch,EB006,Full Service,"987 Birch Street","Philadelphia",PA,19101,555-2011,555-2012,[email],BM006,1992-11-18,"Mon-Fri 9AM-5PM Sat 9AM-1PM",2,90,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,CO006,Standard,Yes,Yes,3800,16,1600,9000,1600000,320000,Active,"Standard Services","Residential area branch"
BR007,West Branch,WB007,Full Service,"147 Spruce Avenue","San Antonio",TX,78201,555-2013,555-2014,[email],BM007,1989-05-12,"Mon-Fri 9AM-5PM Sat 9AM-1PM",2,60,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,CO007,Standard,Yes,Yes,3500,15,1500,8000,1500000,300000,Active,"Standard Services","Suburban branch"
BR008,Coastal Branch,CL008,Full Service,"258 Willow Drive","San Diego",CA,92101,555-2015,555-2016,[email],BM008,1993-06-22,"Mon-Fri 9AM-5PM Sat 9AM-1PM",2,70,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,CO008,Advanced,Yes,Yes,4000,19,1900,11000,1900000,380000,Active,"Premium Services","Coastal community branch"
BR009,North Branch,NT009,Full Service,"369 Ash Street","Dallas",TX,75201,555-2017,555-2018,[email],BM009,1991-09-20,"Mon-Fri 9AM-5PM Sat 9AM-1PM",2,85,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,CO009,Standard,Yes,Yes,4200,21,2100,12500,2100000,420000,Active,"Standard Services","North Dallas branch"
BR010,Tech Branch,TB010,Full Service,"741 Poplar Lane","San Jose",CA,95101,555-2019,555-2020,[email],BM010,1998-12-16,"Mon-Fri 9AM-5PM Sat 9AM-1PM",3,100,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,CO010,Advanced,Yes,Yes,5000,26,2600,16000,2600000,520000,Active,"Tech Services","Silicon Valley tech branch"
BR011,Downtown Branch,DT011,Full Service,"852 Cherry Avenue","Austin",TX,73301,555-2021,555-2022,[email],BM011,1994-11-10,"Mon-Fri 9AM-5PM Sat 9AM-1PM",2,80,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,CO011,Advanced,Yes,Yes,4500,23,2300,13500,2300000,460000,Active,"Premium Services","Austin downtown branch"
BR012,Beach Branch,BB012,Full Service,"963 Walnut Drive","Jacksonville",FL,32099,555-2023,555-2024,[email],BM012,1996-07-18,"Mon-Fri 9AM-5PM Sat 9AM-1PM",2,70,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,CO012,Standard,Yes,Yes,3800,17,1700,9500,1700000,340000,Active,"Standard Services","Beach community branch"
BR013,West Branch,WB013,Full Service,"159 Hickory Street","Fort Worth",TX,76101,555-2025,555-2026,[email],BM013,1993-12-15,"Mon-Fri 9AM-5PM Sat 9AM-1PM",2,90,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,CO013,Standard,Yes,Yes,4000,20,2000,12000,2000000,400000,Active,"Standard Services","Fort Worth west branch"
BR014,Central Branch,CB014,Full Service,"486 Sycamore Lane","Columbus",OH,43201,555-2027,555-2028,[email],BM014,1997-04-16,"Mon-Fri 9AM-5PM Sat 9AM-1PM",2,75,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,CO014,Standard,Yes,Yes,3600,16,1600,9000,1600000,320000,Active,"Standard Services","Columbus central branch"
BR015,South Branch,SB015,Full Service,"597 Dogwood Avenue","Charlotte",NC,28201,555-2029,555-2030,[email],BM015,1995-08-18,"Mon-Fri 9AM-5PM Sat 9AM-1PM",2,85,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,CO015,Standard,Yes,Yes,4200,21,2100,12500,2100000,420000,Active,"Standard Services","Charlotte south branch"
BR016,Bay Branch,BY016,Full Service,"618 Magnolia Drive","San Francisco",CA,94101,555-2031,555-2032,[email],BM016,1999-03-22,"Mon-Fri 9AM-5PM Sat 9AM-1PM",3,110,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,CO016,Advanced,Yes,Yes,5200,28,2800,18000,2800000,560000,Active,"Premium Services","San Francisco bay branch"
BR017,Circle Branch,CR017,Full Service,"729 Redwood Street","Indianapolis",IN,46201,555-2033,555-2034,[email],BM017,1994-10-20,"Mon-Fri 9AM-5PM Sat 9AM-1PM",2,80,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,CO017,Standard,Yes,Yes,4000,20,2000,12000,2000000,400000,Active,"Standard Services","Indianapolis circle branch"
BR018,Pacific Branch,PC018,Full Service,"840 Sequoia Lane","Seattle",WA,98101,555-2035,555-2036,[email],BM018,1996-11-12,"Mon-Fri 9AM-5PM Sat 9AM-1PM",2,90,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,CO018,Advanced,Yes,Yes,4500,22,2200,13000,2200000,440000,Active,"Premium Services","Seattle pacific branch"
BR019,Mountain Branch,MT019,Full Service,"951 Cypress Avenue","Denver",CO,80201,555-2037,555-2038,[email],BM019,1997-05-16,"Mon-Fri 9AM-5PM Sat 9AM-1PM",2,85,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,CO019,Standard,Yes,Yes,4200,21,2100,12500,2100000,420000,Active,"Standard Services","Denver mountain branch"
BR020,Capitol Branch,CP020,Full Service,"162 Fir Street","Washington",DC,20001,555-2039,555-2040,[email],BM020,1998-02-25,"Mon-Fri 9AM-5PM Sat 9AM-1PM",3,120,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,CO020,Advanced,Yes,Yes,5000,25,2500,15000,2500000,500000,Active,"Government Services","DC capitol branch" 